review,aspect,label
살짝 뿌리면 특유의 머스크향 좋습니다. 잔향은 파우더리한 비누향이네요. 그런데 향이 진해서 많이 뿌리면 주변 사람들에게 민폐예요. 겨울에 사용하기 좋은 향수고 달달한 플로랄 계열 향수와 믹스해서 써도 좋습니다.,['향'],[1]
홈쇼핑 광고에서도 정말 많이 하고 많은 분들이 궁금해하셨던 바로 그 제품 사용 후기 가져왔습니다. 저도 구매를 직접 해서 써 봤는데 좋은 점이 없는 것 같아서 알려드리고 싶었어요... 단점이 너무 많은 제품이라.. 무슨 말부터 시작을 해야 될 지 모르겠습니다. 일단 이 제품을 사게 된 계기는 홈쇼핑 광고를 보고 샀어요. 구성이 너무 좋아서 구매를 했습니다. 배송은 빨리 왔고 오자 마자 기대를 가지고 사용하게 되었어요. 하지만 하는 내내 풍기는 이상한 냄새에 머리가 아팠습니다. 두피에 자극도 있어서 지금 너무 가려운 것 같습니다...ㅠㅠ 약을 먹어도 가려움이 없어지지 않네요. 염색제 색상도 마음에 들지 않았고 발색도 너무 어둡게 나온 것 같습니다. 결론은 저는 추천하고 싶지 않은 제품이네요~ 다른 염색약 사용하시는 것이 더 좋을 것 같다는 게 제 결론입니다..!!,['향'],[0]
갖고 싶은 내마음을 알고 남편이 선물해줬어요. 발림이 부드럽고 촉촉하며 향이 좋네요. 예뻐져서 남편에게 자랑해야죠,"['보습', '향']","[1, 1]"
순하고 촉촉해서 머리부터 발끝까지 매일 사용하고 있습니다. 얼굴에 유분기가 조금이라도 과하다 싶으면 뭐가 났었는데 이 제품은 덧발라도 잘 스며들어 좋습니다.,['보습'],[1]
아주 맘에 들어요. 한번 발라도 혈색은 좋아 보여요. 주름에 효과가 있는지는 더 써봐야 될 것 같습니다.,['보습'],[1]
평이 좋아서 구매해 봤어요. 시트 스티커가 넘 강력해서 사용하기 불편하지만 땀 많이 흘리는데 시원하고 좋아요.,['보습'],[1]
눈가가 건조하게 느껴져 OO를 구입했습니다. 상품구성이 좋아 엄마에게도 한개 드렸더니 요즘 엄마친구들도 모두 가지고 다닌다고 엄마도 가지고 싶었다고 너무 좋아하시더라구요. 진작 말씀을 하시지 ...ㅠㅠ 눈가와 목에 부드럽게 촉촉히 발라진다고 좋아하시네요 아침까지 촉촉함이 유지된다고 하시네요. 멀티밤사이즈도 작아서 한개는 가방에 넣어다니며 얼굴 당길때 편하게 바르신다고 하고 한개는 거실에 두고 수시로 바르신다고 합니다. 열심히 바르셔서 다쓰면 또 구입해 드려야 할것 같아요 ^^~,['보습'],[1]
ㅇㅇㅇ 크림 항상 구매해서 애용하는 제품이에요. 민감한 피부에도 자극없이 사용하기 좋고 발림성도 좋고 촉촉해서 늘 사용하고 있어요.,['보습'],[1]
처음 사용할땐 청량감이 있었는데 한참 쓰니깐 청량감이 없네요. 그리고 머리카락이 뻣뻣해져서 오일을 발라야 해요,['보습'],[1]
향도 좋고 사용시 청량감 있습니다.,"['보습', '향']","[1, 1]"
걱정했었는데 리뉴얼 전 버전이랑 큰 차이는 없는 것 같습니다. 향이 좀 달라져서 아쉽네요. 제형이 덜 묽은 것 같지만 그래도 잘 발리네요. 배송도 포장도 다 좋았습니다.,['향'],[0]
탄력크림은 한방 냄새가 안 나서 좋아요. 피부가 촉촉하면서도 탱탱하게 보여요. 피부톤 까지 밝아 보입니다.,"['보습', '향']","[1, 1]"
색감이 화사하고 발림성이 좋습니다. 묻어나지 않는 건 좋은데 좀 건조한 느낌은 있어요. 잘 안 발려서 붓자국도 나요. 하지만 가볍게 몇 번 두드리면 괜찮아집니다.,['보습'],[0]
가게에서 사용하려고 샀는데 좋은 가격에 충분한 양입니다. 비싼 타사 제품 쓰다가 바꿔 보는데 사용해 보니 상쾌하네요.,"['보습', '가격', '포장']","[1, 1, 1]"
향기도 좋고 상쾌하고 한번도 안 쓴 사람 있어도 한번만 쓴 사람 없는 제품 같네요.,"['보습', '향']","[1, 1]"
팩이 많이 나오는데 항상 여성용 팩을 사용하다가 남자팩도 있다고 해서 바로 구매해서 써봤습니다 처음 써봤을 때 향이 별로 안 나서 꽤 괜찮은 느낌이 났습니다 그리고 제가 시간을 까먹고 꽤 오랜 시간을 두고 붙여놨는데도 피부가 촉촉 하더라구요~ 제 피부에는 촉촉함이 많으면 되게 과해서 오히려 트러블이 올라올 때도 있는데 이 제품은 남성 전용이라서 그런지 딱 적당한 촉촉함이 있더라구요~~ 남성제품은 살짝 아쉬움이 있을때가 많았었는데 이제 남성전용 제품은 믿고 써볼려고요!!! 재구매 합니다~~,"['보습', '향']","[1, 1]"
애용하는 ㅇㅇㅇ 파우더입니다. 화장 마지막에 항상 사용하는 제품입니다. 그 전의 화장품을 무엇을 사용하던 마지막 마무리로 사용합니다. 마지막에 사용하면 얼굴톤을 밝게 합니다. 끈적임을 사라지게 하고 피부가 환해져서 자신감을 갖게 합니다.,['보습'],[1]
나이가 들수록 거칠어지고 칙칙해지는 피부에 커버력이 일단 좋은거 같고 다른쿠션을 쓸때는 땀흘리고 다시바르면겉돌았는데 피부에 잘스며들어서 굉장히 좋습니다 아침에 바르고 퇴근할때까지 한두번 두드려주면 퇴근할때도 피부가 화사하네요~^^~,['보습'],[1]
평소에 뿌리는 헤어에센스를 사용하다가 좀 더 영양을 주려고 오일 제형의 에센스를 한 번 구입해봤어요. 제가 머리숱이 좀 많은 편이다보니 어떤 헤어제품이나 한 번에 많은 용량을 써야하는데 이 제품은 특히 한 번 펌핑에 굉장히 양이 작게 나오네요. 한 번에 10번 이상 펌핑하는 것 같아서 불편해요. 좀 많이 나오면 편할텐데요. 오일치고는 많이 끈적하지 않아서 머리에 바를 때는 좋았어요. 별로 잔여감도 없고 그건 점수를 줄 수 있을 것 같아요. 다만 그냥 바를 때만 좋고 뭔가 발라서 머릿결이 개선이 된다든가 하는건 기대하기 어려울 것같아요. 1+1 세일을 한다면 모를까 정가로 구매하기엔 좀 아까울 것 같아요.,"['가격', '포장']","[0, 0]"
기존에 쓰던 올인원 제품으로 동일하게 사용할까 하다가 바꾸어 구매해 보았습니다. 큰 차이는 아니지만 보습도 무난하고 사용감이 좋습니다. 기존 제품도 현재 인터넷에 너무 저렴하게 판매하고 있는데 왠지 너무 가격이 저렴한 것도 이상하여 바꾸어 보았어요. 향이 약해서 아쉽습니다. 그래도 가성비는 만족합니다. 2개 구매해서 욕실에 하나씩 두고 사용하고 있습니다. 재구매 의사 있습니다.,"['보습', '가격', '향']","[1, 1, 0]"
상품 품질이 좋아요. 마음에 듭니다. 요즘 건조했는데 바르려고 샀습니다. 넓은 부위에 바르기는 답답하지만 발뒤꿈치나 손에 사용하면 좋습니다. 시중보다 훨씬 싸게 샀습니다. 두고두고 사용합니다.,['가격'],[1]
일단 제형은 엄청 뻑뻑하지도 묽지도 않고 보통인데. 복합성피부라 두껍지않게 바르라고해서 가볍게 발라보니 잘 발리네요. 이거 하나 바르고 있었는데도 화장했냐고 물어볼정도로 미백효과도 있습니다. 바른 후 얼굴을 만져보면 겨울철 크림을 엄청많이 바른것처럼 보습도 되었네요. 시카크림이니만큼 피부 트러블에도 진정효과가 있을거라고 생각되네요.,['보습'],[1]
홈쇼핑에서 구매 했는데 다른 곳보다 비싼 가격에 양은 적어 금방 쓰게 되네요. 건조한 피부에 촉촉하지 않고 건조한 느낌이 아쉽네요.,"['보습', '가격', '포장']","[0, 0, 0]"
가격이 비싸요. 뽀송하고 상쾌한데 좀 비쌉니다. 지성피부에는 정말 잘 맞습니다. 리필만 판매하면 좋겠습니다. 아쉬움이 남네요,"['보습', '가격']","[1, 0]"
일반 가게에서 염색약 하나에 만원주고 샀는데 인터넷에서 사니까 저렴하게 한개반 가격에 3개나 샀어요. 새치 염색할때 쓰려고 샀는데 새치커버는 별로 안되네요. 엄마는 사용해보고 좋다고 하시는데 저랑은 안맞는 것 같아요.,['가격'],[1]
남편에게 선물했는데 좋다고 합니다. 잔향이 오래가고 그냥 편하게 막뿌리기 좋은거 같습니다. 향이 진한 편이고 지속력도 좋은거 같습니다. 용기도 심플하고 디자인이 고급진 느낌이에요.,"['향', '포장']","[1, 1]"
온가족사용해도 된다는멘트에 아이들로션도 다떨어지고 저도 갑자기 피부가뒤집어져 스트레스받고있던찰라 구매했어요!!어제밤 체험분 바르고 잤는데 아침에 10살딸아이 세수하고 거울보더니 엄마얼굴이왜이리뽀애??그러네요ㅎ망설임없이 본품스킨로션크림다뜯었네요ㅎ스킨로션 향도좋고끈적임없이 산뜻하고좋아요 크림은 번들거려서 낮에살짝만발라야될듯!!밤에 듬뿍바르고자면 아침에 매끈하니 참좋은것같아요,"['보습', '향']","[1, 1]"
처음 사보는데요. 값이 생각보다 비싸네요. 제형이 반죽할 때 좀 덩어리가져서 잘 안풀려요.,['가격'],[0]
상품 품질이 좋네요. OO제품은 믿고 구매합니다. 이번에도 마음에 드네요. 크림 제형이 밀도가 높아서 속까지 촉촉해지는 느낌입니다.,['보습'],[1]
한번 써 보았는데 윤기가 나는건 확실하네요 흡수가 다 된건지 금방 없어지기는 했지만요 피부톤을 밝게 해주거나 그러지는 않네요 일단 써보고 효과 좋으면 더 쓰지요,['보습'],[1]
가격이 비싼편이네요. 처음 바르면 알콜냄새가 살짝 올라와서 별로예요.,"['가격', '향']","[0, 0]"
트러블이 많은 피부라 예민한 피부인데 친구꺼 써보고 좋아서 바로 구매했네요 사은품 미니 용량도 주시고 밤에는 듬뿍 낮에는 적당히 촉촉하게 발라요.,['보습'],[1]
샴푸의 사용감은 정말 최고인 것 같습니다. 모발이 튼튼해지는 느낌이 있어 머리 감는 것에 대한 부담이 많이 적은 것 같고 머리카락 빠지는 정도도 많이 줄어든 것 같아 다음에 다시 재구매 의향 있는 샴푸네요. 샴푸를 사용하고 나면 화장실의 향기도 상큼한 냄새로 가득 차서 기분이 좋은 샴푸네요. 모든 것이 좋고 마음에 드는데 딱 한 가지 더 바람이 있다면 용기가 잘 쓰러져서 자주 짜증이 나곤 하는데 용기의 아랫부분을 더 넓게 해서 다시 만들어 주시면 좋을 것 같습니다. 남편도 사용해보고는 머릿결이 부드러워지고 향이 깔끔한 느낌이 나서 좋다고 하네요. 머리 감을 때 빠지는 머리카락들도 조금 줄어든 것 같습니다. 심지어 머리를 감고 방에 들어가거나 하면 손자들도 하나같이 깨끗한 냄새가 난다며 좋아하네요. 좋은 샴푸를 만들어 소비자들이 기분 좋게 쓰게 해 주신 회사에 진심으로 감사를 드려요.,"['향', '포장']","[1, 0]"
향도좋고 끈적거림없고 너무좋아요,['향'],[1]
저는 바디크림 살때 성분도 성분이지만 향을 되게 따지고 구매하는데 이 제품은 향을 맡고 나서 너무 제 취향이라 구매했습니다. 잔향이 오래가지는 않지만 허니 머스크 향으로 달달하면서도 시원해서 기분이 좋더라고요. 게다가 바르면 촉촉하고 보습력도 뛰어나서 건조했던 제 피부들이 많이 괜찮아졌고 가렵거나 하지 않았습니다. 용량도 넉넉하고 가격도 착하고 유통기한도 길어서 안심하고 잘 쓰고 있습니다. 요번에 처음 쓰게 된 OOO 샤워크림인데 너무 만족하고 있어서 앞으로도 계속 사용할 거 같습니다. 추천드려요.,"['보습', '가격', '향', '포장']","[1, 1, 1, 1]"
꾸준히 사용중인 올인원이에요. 여름에도 겨울에도ㅇㅇㅇ제품 사용합니다. 향기도 은은하고 자극 없어서 좋아요.,['향'],[1]
크림 양이 적어요. 제품은 좋다고 하셨어요. 얼굴에서 광이나서 좋아요.,"['보습', '포장']","[1, 0]"
ㅇㅇㅇ로션을 구매했어요. 촉촉하고 좋습니다. 작은 샘플도 하나 못 받았는데 지금 사면 주네요. 작은 사이즈도 구매하려다가 큰것만 샀는데 아쉬워요. 이번 겨울에 촉촉하게 잘 바를수 있어 좋습니다.,['보습'],[1]
유통기한이 짧은 제품이 와서 아쉽습니다. 정품은 속 뚜껑을 열 때 스티커가 있다고 하는데 이 제품은 없습니다. 팩트 테두리가 말라서 갈라져 있어 품질이 불량입니다. 자세한 후기는 사용해보고 다시 올리겠습니다.,['포장'],[0]
쿠폰 적용을 못해서 비싸게 구매했어요. 그런데 염색해보니 색감이 잘 나오지 않아서 별로예요.,['가격'],[0]
와이프 선물로 구매했어요. 와이프가 발라보니 얼굴이 당긴다고 하네요. 용량도 작은데 촉촉하지도 않고 비싸서 만족스럽지 않네요.,"['보습', '가격', '포장']","[0, 0, 0]"
한동안 겨울이 오나 했더니 갑자기 봄이라도 온건지 날이 따스해졌어요 피부 고민도 한결 더해지는 요즘입니다 피부적응기가 팔요한것 같기는 해요 . 처음 발랐을 때 살짝 가려움이 있긴 했지만 뽀루지가 나는건 아니구요 버터같은 제형이다 피부에 문지르면 사르륵 녹아 잘 펴발라지는 신기한 제형입니다. 가볍지 않고 좀 무겁게 느껴지지만 성분이 좋다니 꾸준히 바르고 있습니다~ 촉촉한 느낌 이 오래기는건 좋은 거같은데 주름이나 탄력은 잘모르겠어요. 민감성인데 트러블없이 좋아요.바르면 싹 흡수되고 매트한느낌인데 다음날 세수할땐 엄청 미끈 거리더라구요 그리고 성분 중에 쉐어버터가 있는데 예민한 분들은 트러블이 생길 수도 있다니 주의해야겠습니다. 건성 피부에 추천할만한 크림인 것 같아요 추운 날씨에 다들 감기 조심하세요,['보습'],[1]
정말 좋은 남자 향수를 발견해서 여러분에게 알려드리려고 밥도 안 먹고 글을 작성 하고 있습니다!!! 얼마나 좋은 제품이길래 이러는지 궁금하시죠? 바로 리뷰 시작하도록 할게요~!!! 남자 친구가 향수를 자주 쓰는 사람이라 그의 집에 가면 정말 향수가 종류 별로 많아요!! 최근에 갔을 때 자기가 쓰는 여름 향수라면서 하나씩 소개를 해줬는데 이 제품 향을 맡아보니 너무 좋아서 놀랐어요! 여자인 제가 맡아도 좋은 향이라 제가 쓰고 싶었습니다ㅎㅎ 이후에 남자 친구한테 당분간은 이 제품만 쓰라고 했어요^^ 집에 와서도 계속 생각이 나서 아버지 선물로 드리려고 주문 했습니다~ 아버지께서도 좋아 하시면 참 좋을 것 같습니다 ㅎㅎ 남자 향수로 추천 드려요! 향이 정말 좋은 제품이네요~ 아직 모르시는 분들은 가격도 저렴한 편이니 주문해서 사용하시면 좋을 것 같습니다^^,"['가격', '향']","[1, 1]"
피부에도 팔에도 저는 바르는데 너무 촉촉합니다. 제형이 리치하지만 유분기가 많지 않아서 건성 복합성 피부에도 좋습니다. 크림보다는 제형이 가볍습니다. 그래도 겨울에 사용해도 될 정도로 충분히 촉촉합니다.,['보습'],[1]
발림이 좋았고 커버력은 완벽하지 않았지만 얼굴이 화사해 보여 좋았습니다.,['보습'],[1]
계속 쓰고 있는 제품이에요. 바른 듯 안 바른 듯 가벼운 제품이라 메이크업을 해도 밀리지 않습니다. 여름에 사용하기도 적당히 좋은 제품입니다. 유효기한도 넉넉하고 배송도 빠르고 좋습니다.,['포장'],[1]
햇빛 알레르기가 목과 팔에 심해 햇빛에 나갈 때는 바르는데 살짝 가려움증이 생기네요. OOO나 OO등 비싼 제품에 비교할 때 가성비가 떨어집니다. 끈적임이 많고 무엇보다 자외선차단 잘 되지 않네요. 요즘같이 마스크 쓸 때 색이 묻어나니 신경쓰입니다.,['가격'],[0]
양이 넉넉해서 오래 쓸 수 있을 거 같고 저렴해서 구매했어요. 올인원이라 건조하지 않을까 걱정했는데 생각했던 대로 촉촉하지 않네요. 향도 별로고요. 톤업 효과도 없고 진정 효과도 없는 거 같아요.,"['보습', '가격', '향', '포장']","[0, 1, 0, 1]"
얼굴 뿐만 아니라 팔에도 바르기 편하고 크기가 커서 좋아요~! 엄마랑 동생한테도 하나씩 선물했는데 다들 빅쿠션 크기에 깜놀 발랐을때 쿨링감도 있고 끈적이지 않아서 강추합니다~~,"['보습', '포장']","[1, 1]"
아이 여드름 때문에 구매 했는데 생각보다 제형이 부드럽고 산뜻하게 닦여서 좋습니다. 저도 가끔 사용하고 있습니다. 세안하고 나면 피부가 부드러워 지는 것 같습니다. 할인해서 저렴히 잘 구매 해서 좋습니다.,"['보습', '가격']","[1, 1]"
이전에 비비만 사서 바르다가 주변 언니가 너무 추천하는김에 세트를 저렴한 가격에 주문했네요 너무 촉촉하게 잘 발리고 일단 커서 너무 좋아요 몇번만 톡톡해두 다 바름 ㅋㅋ어제는 쿠션만 발랐는데 지성이라 조금 번들거리는 느낌있어서 오늘엔 구성품 비비랑 섞어서 발라볼 예정임~^^ 배송총알에 좋은 제품까지 재구매 의사 또있어요~^^,"['보습', '가격', '포장']","[1, 1, 1]"
배송 빠르게 왔어요. OOO OO 올인원 안티에이징 상품을 구매했는데 올인원이라 여러가지 제품을 따로 바르지 않아서 좋아요. 아침 저녁으로 바르기에는 용량이 좀 작은 것 같네요.,['포장'],[0]
유통기한도 2023년 1월까지로 넉넉합니다. 림밤 많이 쓰니까 걍 워낙 유명한 제품이고 ㅇㅇ 같은데 가면 쉽게 볼수 있는 브랜드라서 익숙해요. 용량은 4g으로 사실 엄청 적은양인데 립제품 4g른 꽤나 많은 양이네요. 제조국 Made in Franec 뚜껑을 열면 흰둥한 제형의 립밤이 들어 있어요. 사선형태로 되어 있어서 바르기 편합니다.,['포장'],[1]
향은 독하지 않습니다. 연한 비누냄새 같아서 좋아요. 발림도 괜찮습니다. 대용량이라 만족합니다. 무엇보다 끈적거리지 않아서 아주 좋네요.,['포장'],[1]
안녕하세요~^^ 오늘 소개 해드리고 싶은 제품은 선크림입니다!! 이제 더운 여름이 되어 선크림 찾으시는 분들 참 많으실 것 같아서 제가 써보고 좋았던 제품을 가져왔으니 후기가 구매에 도움이 되셨으면 참 좋을 것 같습니다 :) 일단 이 제품은 선크림 중에서 제일 발림성이 좋은 것 같아요~ 이전에 타사 브랜드 제품 썼을 때는 너무 뻑뻑해서 잘 안 발려서 바를 때부터 기분이 좋지만은 않았습니다... 또한 굉장히 촉촉해서 깜짝 놀랐어요!! 선크림인데 보습력이 정말 뛰어난 제품인 것 같습니다..!! 이거 바르고 출근 하고 들어오면 자외선 지수 심한 날에도 자외선 차단을 잘 해주는 것 같아 아주 만족하면서 사용하고 있답니다~ 선크림 찾으시면 이 제품 추천 드릴게요!! 오늘 소개 해드린 선크림 제품 어떠신가요? 저는 이 제품 꼭꼭 추천 해드리고 싶습니다 :),['보습'],[1]
